# @file xed-iformfl-enum.txt

# This file was automatically generated.
# Do not edit this file.

#BEGIN_LEGAL
#
#Copyright (c) 2024 Intel Corporation
#
#  Licensed under the Apache License, Version 2.0 (the "License");
#  you may not use this file except in compliance with the License.
#  You may obtain a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
#  Unless required by applicable law or agreed to in writing, software
#  distributed under the License is distributed on an "AS IS" BASIS,
#  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
#  See the License for the specific language governing permissions and
#  limitations under the License.
#  
#END_LEGAL
namespace XED
cfn xed-iformfl-enum.c
hfn xed-iformfl-enum.h
typename xed_iformfl_enum_t
prefix XED_IFORMFL_
stream_ifdef XED_PRINT
proto_prefix XED_DLL_EXPORT
extra_header xed-common-hdrs.h
extra_header xed-iclass-enum.h
AAA_FIRST 1 
AAA_LAST 1 
AAD_FIRST 2 
AAD_LAST 2 
AADD_FIRST 3 
AADD_LAST 6 
AAM_FIRST 7 
AAM_LAST 7 
AAND_FIRST 8 
AAND_LAST 11 
AAS_FIRST 12 
AAS_LAST 12 
ADC_FIRST 13 
ADC_LAST 54 
ADCX_FIRST 55 
ADCX_LAST 66 
ADC_LOCK_FIRST 67 
ADC_LOCK_LAST 72 
ADD_FIRST 73 
ADD_LAST 114 
ADDPD_FIRST 115 
ADDPD_LAST 116 
ADDPS_FIRST 117 
ADDPS_LAST 118 
ADDSD_FIRST 119 
ADDSD_LAST 120 
ADDSS_FIRST 121 
ADDSS_LAST 122 
ADDSUBPD_FIRST 123 
ADDSUBPD_LAST 124 
ADDSUBPS_FIRST 125 
ADDSUBPS_LAST 126 
ADD_LOCK_FIRST 127 
ADD_LOCK_LAST 132 
ADOX_FIRST 133 
ADOX_LAST 144 
AESDEC_FIRST 145 
AESDEC_LAST 146 
AESDEC128KL_FIRST 147 
AESDEC128KL_LAST 148 
AESDEC256KL_FIRST 149 
AESDEC256KL_LAST 150 
AESDECLAST_FIRST 151 
AESDECLAST_LAST 152 
AESDECWIDE128KL_FIRST 153 
AESDECWIDE128KL_LAST 154 
AESDECWIDE256KL_FIRST 155 
AESDECWIDE256KL_LAST 156 
AESENC_FIRST 157 
AESENC_LAST 158 
AESENC128KL_FIRST 159 
AESENC128KL_LAST 160 
AESENC256KL_FIRST 161 
AESENC256KL_LAST 162 
AESENCLAST_FIRST 163 
AESENCLAST_LAST 164 
AESENCWIDE128KL_FIRST 165 
AESENCWIDE128KL_LAST 166 
AESENCWIDE256KL_FIRST 167 
AESENCWIDE256KL_LAST 168 
AESIMC_FIRST 169 
AESIMC_LAST 170 
AESKEYGENASSIST_FIRST 171 
AESKEYGENASSIST_LAST 172 
AND_FIRST 173 
AND_LAST 214 
ANDN_FIRST 215 
ANDN_LAST 222 
ANDNPD_FIRST 223 
ANDNPD_LAST 224 
ANDNPS_FIRST 225 
ANDNPS_LAST 226 
ANDPD_FIRST 227 
ANDPD_LAST 228 
ANDPS_FIRST 229 
ANDPS_LAST 230 
AND_LOCK_FIRST 231 
AND_LOCK_LAST 236 
AOR_FIRST 237 
AOR_LAST 240 
ARPL_FIRST 241 
ARPL_LAST 242 
AXOR_FIRST 243 
AXOR_LAST 246 
BEXTR_FIRST 247 
BEXTR_LAST 254 
BEXTR_XOP_FIRST 255 
BEXTR_XOP_LAST 258 
BLCFILL_FIRST 259 
BLCFILL_LAST 262 
BLCI_FIRST 263 
BLCI_LAST 266 
BLCIC_FIRST 267 
BLCIC_LAST 270 
BLCMSK_FIRST 271 
BLCMSK_LAST 274 
BLCS_FIRST 275 
BLCS_LAST 278 
BLENDPD_FIRST 279 
BLENDPD_LAST 280 
BLENDPS_FIRST 281 
BLENDPS_LAST 282 
BLENDVPD_FIRST 283 
BLENDVPD_LAST 284 
BLENDVPS_FIRST 285 
BLENDVPS_LAST 286 
BLSFILL_FIRST 287 
BLSFILL_LAST 290 
BLSI_FIRST 291 
BLSI_LAST 298 
BLSIC_FIRST 299 
BLSIC_LAST 302 
BLSMSK_FIRST 303 
BLSMSK_LAST 310 
BLSR_FIRST 311 
BLSR_LAST 318 
BNDCL_FIRST 319 
BNDCL_LAST 321 
BNDCN_FIRST 322 
BNDCN_LAST 324 
BNDCU_FIRST 325 
BNDCU_LAST 327 
BNDLDX_FIRST 328 
BNDLDX_LAST 329 
BNDMK_FIRST 330 
BNDMK_LAST 330 
BNDMOV_FIRST 331 
BNDMOV_LAST 335 
BNDSTX_FIRST 336 
BNDSTX_LAST 337 
BOUND_FIRST 338 
BOUND_LAST 339 
BSF_FIRST 340 
BSF_LAST 341 
BSR_FIRST 342 
BSR_LAST 343 
BSWAP_FIRST 344 
BSWAP_LAST 344 
BT_FIRST 345 
BT_LAST 348 
BTC_FIRST 349 
BTC_LAST 352 
BTC_LOCK_FIRST 353 
BTC_LOCK_LAST 354 
BTR_FIRST 355 
BTR_LAST 358 
BTR_LOCK_FIRST 359 
BTR_LOCK_LAST 360 
BTS_FIRST 361 
BTS_LAST 364 
BTS_LOCK_FIRST 365 
BTS_LOCK_LAST 366 
BZHI_FIRST 367 
BZHI_LAST 374 
CALL_FAR_FIRST 375 
CALL_FAR_LAST 376 
CALL_NEAR_FIRST 377 
CALL_NEAR_LAST 380 
CBW_FIRST 381 
CBW_LAST 381 
CCMPB_FIRST 382 
CCMPB_LAST 393 
CCMPBE_FIRST 394 
CCMPBE_LAST 405 
CCMPF_FIRST 406 
CCMPF_LAST 417 
CCMPL_FIRST 418 
CCMPL_LAST 429 
CCMPLE_FIRST 430 
CCMPLE_LAST 441 
CCMPNB_FIRST 442 
CCMPNB_LAST 453 
CCMPNBE_FIRST 454 
CCMPNBE_LAST 465 
CCMPNL_FIRST 466 
CCMPNL_LAST 477 
CCMPNLE_FIRST 478 
CCMPNLE_LAST 489 
CCMPNO_FIRST 490 
CCMPNO_LAST 501 
CCMPNS_FIRST 502 
CCMPNS_LAST 513 
CCMPNZ_FIRST 514 
CCMPNZ_LAST 525 
CCMPO_FIRST 526 
CCMPO_LAST 537 
CCMPS_FIRST 538 
CCMPS_LAST 549 
CCMPT_FIRST 550 
CCMPT_LAST 561 
CCMPZ_FIRST 562 
CCMPZ_LAST 573 
CDQ_FIRST 574 
CDQ_LAST 574 
CDQE_FIRST 575 
CDQE_LAST 575 
CFCMOVB_FIRST 576 
CFCMOVB_LAST 580 
CFCMOVBE_FIRST 581 
CFCMOVBE_LAST 585 
CFCMOVL_FIRST 586 
CFCMOVL_LAST 590 
CFCMOVLE_FIRST 591 
CFCMOVLE_LAST 595 
CFCMOVNB_FIRST 596 
CFCMOVNB_LAST 600 
CFCMOVNBE_FIRST 601 
CFCMOVNBE_LAST 605 
CFCMOVNL_FIRST 606 
CFCMOVNL_LAST 610 
CFCMOVNLE_FIRST 611 
CFCMOVNLE_LAST 615 
CFCMOVNO_FIRST 616 
CFCMOVNO_LAST 620 
CFCMOVNP_FIRST 621 
CFCMOVNP_LAST 625 
CFCMOVNS_FIRST 626 
CFCMOVNS_LAST 630 
CFCMOVNZ_FIRST 631 
CFCMOVNZ_LAST 635 
CFCMOVO_FIRST 636 
CFCMOVO_LAST 640 
CFCMOVP_FIRST 641 
CFCMOVP_LAST 645 
CFCMOVS_FIRST 646 
CFCMOVS_LAST 650 
CFCMOVZ_FIRST 651 
CFCMOVZ_LAST 655 
CLAC_FIRST 656 
CLAC_LAST 656 
CLC_FIRST 657 
CLC_LAST 657 
CLD_FIRST 658 
CLD_LAST 658 
CLDEMOTE_FIRST 659 
CLDEMOTE_LAST 659 
CLFLUSH_FIRST 660 
CLFLUSH_LAST 660 
CLFLUSHOPT_FIRST 661 
CLFLUSHOPT_LAST 661 
CLGI_FIRST 662 
CLGI_LAST 662 
CLI_FIRST 663 
CLI_LAST 663 
CLRSSBSY_FIRST 664 
CLRSSBSY_LAST 664 
CLTS_FIRST 665 
CLTS_LAST 665 
CLUI_FIRST 666 
CLUI_LAST 666 
CLWB_FIRST 667 
CLWB_LAST 667 
CLZERO_FIRST 668 
CLZERO_LAST 668 
CMC_FIRST 669 
CMC_LAST 669 
CMOVB_FIRST 670 
CMOVB_LAST 673 
CMOVBE_FIRST 674 
CMOVBE_LAST 677 
CMOVL_FIRST 678 
CMOVL_LAST 681 
CMOVLE_FIRST 682 
CMOVLE_LAST 685 
CMOVNB_FIRST 686 
CMOVNB_LAST 689 
CMOVNBE_FIRST 690 
