# @file xed-iform-enum.txt

# This file was automatically generated.
# Do not edit this file.

#BEGIN_LEGAL
#
#Copyright (c) 2024 Intel Corporation
#
#  Licensed under the Apache License, Version 2.0 (the "License");
#  you may not use this file except in compliance with the License.
#  You may obtain a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
#  Unless required by applicable law or agreed to in writing, software
#  distributed under the License is distributed on an "AS IS" BASIS,
#  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
#  See the License for the specific language governing permissions and
#  limitations under the License.
#  
#END_LEGAL
namespace XED
cfn xed-iform-enum.c
hfn xed-iform-enum.h
typename xed_iform_enum_t
prefix XED_IFORM_
stream_ifdef XED_PRINT
proto_prefix XED_DLL_EXPORT
extra_header xed-common-hdrs.h
extra_header xed-iclass-enum.h
INVALID 0 
AAA 1 
AAD_IMMb 2 
AADD_MEM32_GPR32 3 
AADD_MEM64_GPR64 4 
AADD_MEMi32_GPR32i32_APX 5 
AADD_MEMi64_GPR64i64_APX 6 
AAM_IMMb 7 
AAND_MEM32_GPR32 8 
AAND_MEM64_GPR64 9 
AAND_MEMi32_GPR32i32_APX 10 
AAND_MEMi64_GPR64i64_APX 11 
AAS 12 
ADC_AL_IMMb 13 
ADC_GPR8_GPR8_10 14 
ADC_GPR8_GPR8_12 15 
ADC_GPR8_IMMb_80r2 16 
ADC_GPR8_IMMb_82r2 17 
ADC_GPR8_MEMb 18 
ADC_GPR8i8_GPR8i8_APX 19 
ADC_GPR8i8_GPR8i8_GPR8i8_APX 20 
ADC_GPR8i8_GPR8i8_IMM8_APX 21 
ADC_GPR8i8_GPR8i8_MEMi8_APX 22 
ADC_GPR8i8_IMM8_APX 23 
ADC_GPR8i8_MEMi8_APX 24 
ADC_GPR8i8_MEMi8_GPR8i8_APX 25 
ADC_GPR8i8_MEMi8_IMM8_APX 26 
ADC_GPRv_GPRv_11 27 
ADC_GPRv_GPRv_13 28 
ADC_GPRv_GPRv_APX 29 
ADC_GPRv_GPRv_GPRv_APX 30 
ADC_GPRv_GPRv_IMM8_APX 31 
ADC_GPRv_GPRv_IMMz_APX 32 
ADC_GPRv_GPRv_MEMv_APX 33 
ADC_GPRv_IMM8_APX 34 
ADC_GPRv_IMMb 35 
ADC_GPRv_IMMz 36 
ADC_GPRv_IMMz_APX 37 
ADC_GPRv_MEMv 38 
ADC_GPRv_MEMv_APX 39 
ADC_GPRv_MEMv_GPRv_APX 40 
ADC_GPRv_MEMv_IMM8_APX 41 
ADC_GPRv_MEMv_IMMz_APX 42 
ADC_MEMb_GPR8 43 
ADC_MEMb_IMMb_80r2 44 
ADC_MEMb_IMMb_82r2 45 
ADC_MEMi8_GPR8i8_APX 46 
ADC_MEMi8_IMM8_APX 47 
ADC_MEMv_GPRv 48 
ADC_MEMv_GPRv_APX 49 
ADC_MEMv_IMM8_APX 50 
ADC_MEMv_IMMb 51 
ADC_MEMv_IMMz 52 
ADC_MEMv_IMMz_APX 53 
ADC_OrAX_IMMz 54 
ADCX_GPR32d_GPR32d 55 
ADCX_GPR32d_MEMd 56 
ADCX_GPR32i32_GPR32i32_APX 57 
ADCX_GPR32i32_GPR32i32_GPR32i32_APX 58 
ADCX_GPR32i32_GPR32i32_MEMi32_APX 59 
ADCX_GPR32i32_MEMi32_APX 60 
ADCX_GPR64i64_GPR64i64_APX 61 
ADCX_GPR64i64_GPR64i64_GPR64i64_APX 62 
ADCX_GPR64i64_GPR64i64_MEMi64_APX 63 
ADCX_GPR64i64_MEMi64_APX 64 
ADCX_GPR64q_GPR64q 65 
ADCX_GPR64q_MEMq 66 
ADC_LOCK_MEMb_GPR8 67 
ADC_LOCK_MEMb_IMMb_80r2 68 
ADC_LOCK_MEMb_IMMb_82r2 69 
ADC_LOCK_MEMv_GPRv 70 
ADC_LOCK_MEMv_IMMb 71 
ADC_LOCK_MEMv_IMMz 72 
ADD_AL_IMMb 73 
ADD_GPR8_GPR8_00 74 
ADD_GPR8_GPR8_02 75 
ADD_GPR8_IMMb_80r0 76 
ADD_GPR8_IMMb_82r0 77 
ADD_GPR8_MEMb 78 
ADD_GPR8i8_GPR8i8_APX 79 
ADD_GPR8i8_GPR8i8_GPR8i8_APX 80 
ADD_GPR8i8_GPR8i8_IMM8_APX 81 
ADD_GPR8i8_GPR8i8_MEMi8_APX 82 
ADD_GPR8i8_IMM8_APX 83 
ADD_GPR8i8_MEMi8_APX 84 
ADD_GPR8i8_MEMi8_GPR8i8_APX 85 
ADD_GPR8i8_MEMi8_IMM8_APX 86 
ADD_GPRv_GPRv_01 87 
ADD_GPRv_GPRv_03 88 
ADD_GPRv_GPRv_APX 89 
ADD_GPRv_GPRv_GPRv_APX 90 
ADD_GPRv_GPRv_IMM8_APX 91 
ADD_GPRv_GPRv_IMMz_APX 92 
ADD_GPRv_GPRv_MEMv_APX 93 
ADD_GPRv_IMM8_APX 94 
ADD_GPRv_IMMb 95 
ADD_GPRv_IMMz 96 
ADD_GPRv_IMMz_APX 97 
ADD_GPRv_MEMv 98 
ADD_GPRv_MEMv_APX 99 
ADD_GPRv_MEMv_GPRv_APX 100 
ADD_GPRv_MEMv_IMM8_APX 101 
ADD_GPRv_MEMv_IMMz_APX 102 
ADD_MEMb_GPR8 103 
ADD_MEMb_IMMb_80r0 104 
ADD_MEMb_IMMb_82r0 105 
ADD_MEMi8_GPR8i8_APX 106 
ADD_MEMi8_IMM8_APX 107 
ADD_MEMv_GPRv 108 
ADD_MEMv_GPRv_APX 109 
ADD_MEMv_IMM8_APX 110 
ADD_MEMv_IMMb 111 
ADD_MEMv_IMMz 112 
ADD_MEMv_IMMz_APX 113 
ADD_OrAX_IMMz 114 
ADDPD_XMMpd_MEMpd 115 
ADDPD_XMMpd_XMMpd 116 
ADDPS_XMMps_MEMps 117 
ADDPS_XMMps_XMMps 118 
ADDSD_XMMsd_MEMsd 119 
ADDSD_XMMsd_XMMsd 120 
ADDSS_XMMss_MEMss 121 
ADDSS_XMMss_XMMss 122 
ADDSUBPD_XMMpd_MEMpd 123 
ADDSUBPD_XMMpd_XMMpd 124 
ADDSUBPS_XMMps_MEMps 125 
ADDSUBPS_XMMps_XMMps 126 
ADD_LOCK_MEMb_GPR8 127 
ADD_LOCK_MEMb_IMMb_80r0 128 
ADD_LOCK_MEMb_IMMb_82r0 129 
ADD_LOCK_MEMv_GPRv 130 
ADD_LOCK_MEMv_IMMb 131 
ADD_LOCK_MEMv_IMMz 132 
ADOX_GPR32d_GPR32d 133 
ADOX_GPR32d_MEMd 134 
ADOX_GPR32i32_GPR32i32_APX 135 
ADOX_GPR32i32_GPR32i32_GPR32i32_APX 136 
ADOX_GPR32i32_GPR32i32_MEMi32_APX 137 
ADOX_GPR32i32_MEMi32_APX 138 
ADOX_GPR64i64_GPR64i64_APX 139 
ADOX_GPR64i64_GPR64i64_GPR64i64_APX 140 
ADOX_GPR64i64_GPR64i64_MEMi64_APX 141 
ADOX_GPR64i64_MEMi64_APX 142 
ADOX_GPR64q_GPR64q 143 
ADOX_GPR64q_MEMq 144 
AESDEC_XMMdq_MEMdq 145 
AESDEC_XMMdq_XMMdq 146 
AESDEC128KL_XMMu8_MEMu8 147 
AESDEC128KL_XMMu8_MEMu8_APX 148 
AESDEC256KL_XMMu8_MEMu8 149 
AESDEC256KL_XMMu8_MEMu8_APX 150 
AESDECLAST_XMMdq_MEMdq 151 
AESDECLAST_XMMdq_XMMdq 152 
AESDECWIDE128KL_MEMu8 153 
AESDECWIDE128KL_MEMu8_APX 154 
AESDECWIDE256KL_MEMu8 155 
AESDECWIDE256KL_MEMu8_APX 156 
AESENC_XMMdq_MEMdq 157 
AESENC_XMMdq_XMMdq 158 
AESENC128KL_XMMu8_MEMu8 159 
AESENC128KL_XMMu8_MEMu8_APX 160 
AESENC256KL_XMMu8_MEMu8 161 
AESENC256KL_XMMu8_MEMu8_APX 162 
AESENCLAST_XMMdq_MEMdq 163 
AESENCLAST_XMMdq_XMMdq 164 
AESENCWIDE128KL_MEMu8 165 
AESENCWIDE128KL_MEMu8_APX 166 
AESENCWIDE256KL_MEMu8 167 
AESENCWIDE256KL_MEMu8_APX 168 
AESIMC_XMMdq_MEMdq 169 
AESIMC_XMMdq_XMMdq 170 
AESKEYGENASSIST_XMMdq_MEMdq_IMMb 171 
AESKEYGENASSIST_XMMdq_XMMdq_IMMb 172 
AND_AL_IMMb 173 
AND_GPR8_GPR8_20 174 
AND_GPR8_GPR8_22 175 
AND_GPR8_IMMb_80r4 176 
AND_GPR8_IMMb_82r4 177 
AND_GPR8_MEMb 178 
AND_GPR8i8_GPR8i8_APX 179 
AND_GPR8i8_GPR8i8_GPR8i8_APX 180 
AND_GPR8i8_GPR8i8_IMM8_APX 181 
AND_GPR8i8_GPR8i8_MEMi8_APX 182 
AND_GPR8i8_IMM8_APX 183 
AND_GPR8i8_MEMi8_APX 184 
AND_GPR8i8_MEMi8_GPR8i8_APX 185 
AND_GPR8i8_MEMi8_IMM8_APX 186 
AND_GPRv_GPRv_21 187 
AND_GPRv_GPRv_23 188 
AND_GPRv_GPRv_APX 189 
AND_GPRv_GPRv_GPRv_APX 190 
AND_GPRv_GPRv_IMM8_APX 191 
AND_GPRv_GPRv_IMMz_APX 192 
AND_GPRv_GPRv_MEMv_APX 193 
AND_GPRv_IMM8_APX 194 
AND_GPRv_IMMb 195 
AND_GPRv_IMMz 196 
AND_GPRv_IMMz_APX 197 
AND_GPRv_MEMv 198 
AND_GPRv_MEMv_APX 199 
AND_GPRv_MEMv_GPRv_APX 200 
AND_GPRv_MEMv_IMM8_APX 201 
AND_GPRv_MEMv_IMMz_APX 202 
AND_MEMb_GPR8 203 
AND_MEMb_IMMb_80r4 204 
AND_MEMb_IMMb_82r4 205 
AND_MEMi8_GPR8i8_APX 206 
AND_MEMi8_IMM8_APX 207 
AND_MEMv_GPRv 208 
AND_MEMv_GPRv_APX 209 
AND_MEMv_IMM8_APX 210 
AND_MEMv_IMMb 211 
AND_MEMv_IMMz 212 
AND_MEMv_IMMz_APX 213 
AND_OrAX_IMMz 214 
ANDN_GPR32d_GPR32d_GPR32d 215 
ANDN_GPR32d_GPR32d_MEMd 216 
ANDN_GPR32i32_GPR32i32_GPR32i32_APX 217 
ANDN_GPR32i32_GPR32i32_MEMi32_APX 218 
ANDN_GPR64i64_GPR64i64_GPR64i64_APX 219 
ANDN_GPR64i64_GPR64i64_MEMi64_APX 220 
ANDN_GPR64q_GPR64q_GPR64q 221 
ANDN_GPR64q_GPR64q_MEMq 222 
ANDNPD_XMMxuq_MEMxuq 223 
ANDNPD_XMMxuq_XMMxuq 224 
ANDNPS_XMMxud_MEMxud 225 
ANDNPS_XMMxud_XMMxud 226 
ANDPD_XMMxuq_MEMxuq 227 
ANDPD_XMMxuq_XMMxuq 228 
ANDPS_XMMxud_MEMxud 229 
ANDPS_XMMxud_XMMxud 230 
AND_LOCK_MEMb_GPR8 231 
AND_LOCK_MEMb_IMMb_80r4 232 
AND_LOCK_MEMb_IMMb_82r4 233 
AND_LOCK_MEMv_GPRv 234 
AND_LOCK_MEMv_IMMb 235 
AND_LOCK_MEMv_IMMz 236 
AOR_MEM32_GPR32 237 
AOR_MEM64_GPR64 238 
AOR_MEMi32_GPR32i32_APX 239 
AOR_MEMi64_GPR64i64_APX 240 
ARPL_GPR16_GPR16 241 
ARPL_MEMw_GPR16 242 
AXOR_MEM32_GPR32 243 
AXOR_MEM64_GPR64 244 
AXOR_MEMi32_GPR32i32_APX 245 
AXOR_MEMi64_GPR64i64_APX 246 
BEXTR_GPR32d_GPR32d_GPR32d 247 
BEXTR_GPR32d_MEMd_GPR32d 248 
BEXTR_GPR32i32_GPR32i32_GPR32i32_APX 249 
BEXTR_GPR32i32_MEMi32_GPR32i32_APX 250 
BEXTR_GPR64i64_GPR64i64_GPR64i64_APX 251 
BEXTR_GPR64i64_MEMi64_GPR64i64_APX 252 
BEXTR_GPR64q_GPR64q_GPR64q 253 
BEXTR_GPR64q_MEMq_GPR64q 254 
BEXTR_XOP_GPR32d_GPR32d_IMMd 255 
BEXTR_XOP_GPR32d_MEMd_IMMd 256 
BEXTR_XOP_GPRyy_GPRyy_IMMd 257 
BEXTR_XOP_GPRyy_MEMy_IMMd 258 
BLCFILL_GPR32d_GPR32d 259 
BLCFILL_GPR32d_MEMd 260 
BLCFILL_GPRyy_GPRyy 261 
BLCFILL_GPRyy_MEMy 262 
BLCI_GPR32d_GPR32d 263 
BLCI_GPR32d_MEMd 264 
BLCI_GPRyy_GPRyy 265 
BLCI_GPRyy_MEMy 266 
BLCIC_GPR32d_GPR32d 267 
BLCIC_GPR32d_MEMd 268 
BLCIC_GPRyy_GPRyy 269 
BLCIC_GPRyy_MEMy 270 
BLCMSK_GPR32d_GPR32d 271 
BLCMSK_GPR32d_MEMd 272 
BLCMSK_GPRyy_GPRyy 273 
BLCMSK_GPRyy_MEMy 274 
BLCS_GPR32d_GPR32d 275 
BLCS_GPR32d_MEMd 276 
BLCS_GPRyy_GPRyy 277 
BLCS_GPRyy_MEMy 278 
BLENDPD_XMMdq_MEMdq_IMMb 279 
BLENDPD_XMMdq_XMMdq_IMMb 280 
BLENDPS_XMMdq_MEMdq_IMMb 281 
BLENDPS_XMMdq_XMMdq_IMMb 282 
BLENDVPD_XMMdq_MEMdq 283 
BLENDVPD_XMMdq_XMMdq 284 
BLENDVPS_XMMdq_MEMdq 285 
BLENDVPS_XMMdq_XMMdq 286 
BLSFILL_GPR32d_GPR32d 287 
BLSFILL_GPR32d_MEMd 288 
BLSFILL_GPRyy_GPRyy 289 
BLSFILL_GPRyy_MEMy 290 
BLSI_GPR32d_GPR32d 291 
BLSI_GPR32d_MEMd 292 
BLSI_GPR32i32_GPR32i32_APX 293 
BLSI_GPR32i32_MEMi32_APX 294 
BLSI_GPR64i64_GPR64i64_APX 295 
BLSI_GPR64i64_MEMi64_APX 296 
BLSI_GPR64q_GPR64q 297 
BLSI_GPR64q_MEMq 298 
BLSIC_GPR32d_GPR32d 299 
BLSIC_GPR32d_MEMd 300 
BLSIC_GPRyy_GPRyy 301 
BLSIC_GPRyy_MEMy 302 
BLSMSK_GPR32d_GPR32d 303 
BLSMSK_GPR32d_MEMd 304 
BLSMSK_GPR32i32_GPR32i32_APX 305 
BLSMSK_GPR32i32_MEMi32_APX 306 
BLSMSK_GPR64i64_GPR64i64_APX 307 
BLSMSK_GPR64i64_MEMi64_APX 308 
BLSMSK_GPR64q_GPR64q 309 
BLSMSK_GPR64q_MEMq 310 
BLSR_GPR32d_GPR32d 311 
BLSR_GPR32d_MEMd 312 
